fake_student_id,time_stamp,class,co_op,dream_career,hobby,song,ai_feels,age_months,pets,credit_hours,work_hours
1808,2023/09/08 3:26:47 AM AST,Junior,No,Software Engineer,Listen to music/Watch TV,I'M THAT GIRL by Beyonce,"It will be useful, but it won't change the world signicantly.",229,3,17,0
1164,2023/09/08 9:47:56 AM AST,Sophomore,No,Something that has to do with cybersecurity and AI,Music (listening and playing),Signs by Snoop Dogg,"It will be useful, but it won't change the world signicantly.",230,3,16,0
1888,2023/09/08 9:49:00 AM AST,Sophomore,No,cybersecurity/data engineering,Dancing ,wildest dreams - taylor swift,"I think it's the future, and the future looks great!",224,1,17,15
1315,2023/09/08 9:51:09 AM AST,Sophomore,No,Data Analytics for an environmental company,reading,,I'm a bit worried it might be used for ill.,231,7,17,25
1402,2023/09/08 9:51:54 AM AST,Senior,Yes,Software Engineer,Badminton,,I'm a bit worried it might be used for ill.,260,0,16,0
1341,2023/09/08 9:56:49 AM AST,Sophomore,No,"Any career in data science, don't really have any ideas in particular",Going to the gym,https://www.youtube.com/watch?v=88g3YrG0HtY,I'm a bit worried it might be used for ill.,234,0,16,0
1866,2023/09/08 10:24:00 AM AST,Sophomore,No,Something in the field of neuroscience,Painting/drawing,Don't Delete the Kisses - Wolf Alice (https://www.youtube.com/watch?v=WqxE-zppu30),I'm a bit worried it might be used for ill.,234,0,17,5
1311,2023/09/08 10:24:37 AM AST,Sophomore,No,VC or project management ,dancing,https://www.youtube.com/watch?v=8zSRkr1nQNw,I'm a bit worried it might be used for ill.,232,0,18,4
1693,2023/09/08 10:25:47 AM AST,Sophomore,No,"Currently I no I have interests in both data manipulation and math, but with all the changez being brought with AI I am not currently pursuing any specific career.","I enjoy reading, board games, and magic the gathering!","Day N Nite, Kid Cudi",,228.5,2,16,0
1624,2023/09/08 10:41:01 AM AST,Sophomore,No,Data Analytics in a sports team front office,Photography,This Life - Vampire Weekend,I'm a bit worried it might be used for ill.,242,3,16,0
1772,2023/09/08 10:46:05 AM AST,Sophomore,No,Computer Scientist/Engineer,Creating artwork,Fast Forward,"I think it's the future, and the future looks great!",230,7,20,10
1930,2023/09/08 10:47:23 AM AST,Sophomore,No,Data Analyst / Business Analyst,Creating and DJing electronic music,One More Year - Tame Impala,"I think it's the future, and the future looks great!",229,4,17,15
1627,2023/09/08 10:50:45 AM AST,Sophomore,No,Hopefully something in tech consulting,Playing soccer and running,Escapism by Raye,I'm a bit worried it might be used for ill.,229,1,17,0
1113,2023/09/08 10:50:47 AM AST,Junior,No,Equity Research Analyst,Golf,I wonder ,"It will be useful, but it won't change the world signicantly.",276,3,16,0
1769,2023/09/08 10:52:36 AM AST,Sophomore,Yes,Software developer,Weightlifting,,I'm a bit worried it might be used for ill.,236,8,17,0
1686,2023/09/08 10:52:38 AM AST,Sophomore,No,App development or data analytics,Chess,"I can't think of a theme song for my life, but my favorite song from a TV show is Girei: https://www.youtube.com/watch?v=2FfDdxZc68M","I think it's the future, and the future looks great!",229,0,17,0
1158,2023/09/08 10:53:46 AM AST,Junior,Yes,"product management, data analyst, or qa engineer!",going to concerts and listening to music 😁,out of tune by the backseat lovers! - https://open.spotify.com/track/4r3Er3AOnUXFZY34F7tet8?si=63318eec40e54327,I'm a bit worried it might be used for ill.,248,13,16,25
1090,2023/09/08 10:53:48 AM AST,Junior,Yes,A lab position in the biotech industry!,I like singing Carnatic music (Indian classical vocal music),Possibly Driving Myself Home by Rose Betts!,I'm a bit worried it might be used for ill.,245,0,19,0
1777,2023/09/08 10:53:58 AM AST,Sophomore,No,Working at a non-profit or in public health hopefully!,Reading or going on walks!,The theme song would be Peace Sign by The Front Bottoms. ,"It will be useful, but it won't change the world signicantly.",239,1,17,15
1539,2023/09/08 10:54:15 AM AST,Sophomore,No,,,,"I think it's the future, and the future looks great!",239,1,17,0
1422,2023/09/08 10:56:47 AM AST,Senior,Yes,Physician,going to the gym/lifting,Pursuit of Happiness by Kid Cudi,I'm a bit worried it might be used for ill.,255,0,17,9
1963,2023/09/08 11:18:01 AM AST,Sophomore,No,no clue,"doing my nails, listening to music, watching tv shows",That Girl by Pharrell Williams ft. Snoop Dogg; https://www.youtube.com/watch?v=tbXdtepeFzI&ab_channel=PharrellVEVO,I'm a bit worried it might be used for ill.,240,1,17,0
1767,2023/09/08 11:36:22 AM AST,Senior,Yes,Data Scientist working in applications of Topological Data Analysis to ML problems,Swimming,can't think of one right now,"I think it's the future, and the future looks great!",254,12,17,20
1646,2023/09/08 12:29:24 PM AST,Senior,Yes,Analytical data/information work that isn't software development,Labor organizing,Do not know television; my apologies,I'm a bit worried it might be used for ill.,256,10,16,0
1158,2023/09/08 12:36:59 PM AST,Junior,Yes,Software Developer (or musician!),Listening to a LOT of music,"Thundercat - ""Them Changes"" (https://open.spotify.com/track/7CH99b2i1TXS5P8UUyWtnM?si=140833d819a24adb)",I'm a bit worried it might be used for ill.,250,5,16,0
1298,2023/09/08 1:14:46 PM AST,Sophomore,No,Physician or Something in biotechnology,Listening to Music,Boss B*tch by Doja Cat,I'm a bit worried it might be used for ill.,230,4,18,0
1023,2023/09/08 1:16:06 PM AST,Junior,No,"Tech consulting, blockchain developer, app developer",Learning new things (microblading/tattoo),Hug All Your Friends - Cavetown,"I think it's the future, and the future looks great!",246,4,16,0
1927,2023/09/08 1:21:08 PM AST,Sophomore,No,I would like to pursue a career in mycology,I enjoy going for walks around the city and seeing new areas,https://www.youtube.com/watch?v=_V2sBURgUBI,"I think it's the future, and the future looks great!",231,4,17,0
1846,2023/09/08 1:27:56 PM AST,Sophomore,No,UX/UI,Hiking,California Dreamin',I'm a bit worried it might be used for ill.,238,10,16,0
1399,2023/09/08 1:39:19 PM AST,Sophomore,No,"I'm pre-PA, pursuing a career in neuroradiology/neuroimaging",Thrifting,The King - Sarah Kinsley,I'm a bit worried it might be used for ill.,230,1,18,14
1764,2023/09/08 1:47:04 PM AST,Sophomore,No,AI Researcher ,hikingggg,Sticky - Drake ,"I think it's the future, and the future looks great!",239,1,17,0
1291,2023/09/08 1:47:13 PM AST,Sophomore,No,Biotech consulting/research,"Frisbee, basketball and playing the cello",Kimmy Possible Theme Song,"It will be useful, but it won't change the world signicantly.",229,3,23,0
1537,2023/09/08 1:48:13 PM AST,Sophomore,No,Software Engineer,Gaming,,"I think it's the future, and the future looks great!",237,3,17,15
1868,2023/09/08 1:50:01 PM AST,Junior,Yes,Software Engineer,Specialty coffee,Life Hack - Vaundy https://www.youtube.com/watch?v=Tzyt91TYjLA,"I think it's the future, and the future looks great!",250,0,16,0
1429,2023/09/08 1:50:03 PM AST,Sophomore,No,Fintech/business,Gaming,FRIENDS Intro Song!,I'm a bit worried it might be used for ill.,237,1,17,0
1291,2023/09/08 1:50:05 PM AST,Sophomore,Yes,Project Manager,Playing video games,Mad and Liv,I'm a bit worried it might be used for ill.,233,2,16,0
1756,2023/09/08 1:50:26 PM AST,Sophomore,No,UX Designer,Makeup,mr blue sky,I'm a bit worried it might be used for ill.,233,7,16,0
1750,2023/09/08 1:50:26 PM AST,Junior,Yes,Not sure yet,Cooking/baking,,I'm a bit worried it might be used for ill.,247,3,16,20
1928,2023/09/08 1:53:26 PM AST,Sophomore,No,Anything in the data science field,Drawing/painting/digital art,Favorite Things from the Sound Of Music,"It will be useful, but it won't change the world signicantly.",229,3,16,0
1480,2023/09/08 1:58:39 PM AST,Sophomore,No,Actuary / Math PHD track/ Data Scientist ,Fly Fishing,Heading South,"I think it's the future, and the future looks great!",241,3,17,0
1712,2023/09/08 2:11:51 PM AST,Sophomore,No,"Something in bioinformatics, maybe in the medical field",Shopping and Drawing,Bejeweled - Taylor Swift,I'm a bit worried it might be used for ill.,230,1,19,0
1239,2023/09/08 2:12:23 PM AST,Sophomore,No,still to be determined,,,"I think it's the future, and the future looks great!",237,0,16,0
1249,2023/09/08 2:14:21 PM AST,Sophomore,No,sports manager,doing sports,,"I think it's the future, and the future looks great!",229,3,16,0
1578,2023/09/08 2:14:42 PM AST,Sophomore,No,Software engineer,Going to the gym,Troublemaker,"I think it's the future, and the future looks great!",238,5,18,0
1056,2023/09/08 2:15:54 PM AST,Sophomore,No,f1,reading,walk in the park,I'm a bit worried it might be used for ill.,233,3,16,10
1970,2023/09/08 2:16:36 PM AST,Sophomore,No,Singer/Data Scientist,Singing,How Far I'll Go - Moana,I'm a bit worried it might be used for ill.,232,1,17,20
1426,2023/09/08 2:16:37 PM AST,Sophomore,No,Startup founder,Spending time with friends,Any Kevin MacLeod song,,244,8,16,10
1327,2023/09/08 2:17:44 PM AST,Sophomore,No,F1 Data Analyst/AI Engineer ,Arts & Crafts ,"Ængus, The Prize-Winning Hog","I think it's the future, and the future looks great!",239,8,16,20
1447,2023/09/08 2:18:19 PM AST,Sophomore,No,Physician,Watching football (huge Patriots fan),Shark Tank,"I think it's the future, and the future looks great!",237,0,18,24
1375,2023/09/08 2:20:07 PM AST,Junior,Yes,Still trying to figure out,Working out or Reading,Finesse by Bruno Mars,"I think it's the future, and the future looks great!",246,1,17,0
1965,2023/09/08 2:22:21 PM AST,Sophomore,No,No clue,Surfing,Te vi - Tagua Tagua,I'm a bit worried it might be used for ill.,237,6,17,0
1070,2023/09/08 2:27:58 PM AST,Junior,Yes,Risk Advisory,cooking,UNDERWATER BOI by Turnstile,Meh.,250,3,16,0
1078,2023/09/08 2:43:20 PM AST,Sophomore,No,"I currently want to pursue a career in data science (data scientist, maybe DS project manager in the future)",Soccer/Video games,,"It will be useful, but it won't change the world signicantly.",248,2,16,0
1577,2023/09/08 2:49:04 PM AST,Sophomore,No,Psychiatrist,Photography,Sad girlz luv money - Kali Uchis,I'm a bit worried it might be used for ill.,233,4,19,0
1873,2023/09/08 2:59:08 PM AST,Junior,Yes,Investment banking,Weightlifting,Baby shark,"I think it's the future, and the future looks great!",247,5,16,0
1952,2023/09/08 5:23:46 PM AST,Sophomore,No,Audio Tech/Signal Processing maybe,"Recording, Audio Cleanup, Mixing+Mastering Audio",ZUN - Heartfelt Fancy: https://www.youtube.com/watch?v=xYatu6FZBcY,I'm a bit worried it might be used for ill.,233,2,16,0
1603,2023/09/08 8:08:16 PM AST,Sophomore,No,not sure yet,"visiting new place, taking a walk, reading books",,Meh.,236,3,20,0
1259,2023/09/08 8:23:23 PM AST,Junior,No,Lead Game Dev,Dance,BONVOYAGE by Dreamcatcher (https://www.youtube.com/watch?v=RPNaYj6etb8) or Lovin' Me by Fifty Fifty (https://www.youtube.com/watch?v=4PnFuEbzxos),It's going to destroy us all!,242,1,17,0
1082,2023/09/09 10:57:01 AM AST,Sophomore,No,Some where in the nueroinformatics industry,Playing badminton,I'll be there for you - Friends,"I think it's the future, and the future looks great!",235,1,19,0
1334,2023/09/09 12:18:05 PM AST,Sophomore,No,Data scientist or analyst,Working out,Take Two by BTS,"It will be useful, but it won't change the world signicantly.",233,8,18,12
1201,2023/09/09 12:24:42 PM AST,Junior,No,Data Analyst,watching/attending sports games,Dua Lipa - Levitating,I'm a bit worried it might be used for ill.,249,2,16,0
1732,2023/09/09 1:34:29 PM AST,Sophomore,No,"I would love to combine data science, math, or stats with sports",I absolutely love playing lacrosse,Food for the Soul - it's murph ,"I think it's the future, and the future looks great!",238,3,18,0
1875,2023/09/09 2:34:29 PM AST,Sophomore,No,Software engineering,Chess,gettin jiggy with it,"It will be useful, but it won't change the world signicantly.",229,0,19,0
1383,2023/09/09 3:03:11 PM AST,Sophomore,No,Working in the family company in the supply chain management,Golf,The intro song of the Peaky Blinders,"It will be useful, but it won't change the world signicantly.",259,5,16,0
1522,2023/09/09 4:08:28 PM AST,Junior,Yes,Considering careers/in between. Looking to transfer towards Data Sci but still connect to business. Data Architect?,Breathing probably,break it out https://www.youtube.com/watch?v=vxXcKaLyBGE&ab_channel=TheRocketSummer-Topic,It's going to destroy us all!,251,2,16,6
1906,2023/09/09 5:37:01 PM AST,Sophomore,No,A more research-oriented path,Reading anything I find interesting,https://m.youtube.com/watch?v=dQw4w9WgXcQ&pp=ygUXbmV2ZXIgZ29ubmEgZ2l2ZSB5b3UgdXA%3D,"I think it's the future, and the future looks great!",232,0,19,0
1097,2023/09/10 10:41:25 AM AST,Junior,Yes,biotech researcher,"playing/writing music, though my current interest is woodworking",,I'm a bit worried it might be used for ill.,246,2,18,8
1889,2023/09/10 1:37:59 PM AST,Sophomore,No,Gene therapy/bioinformatics,Drawing!,"Because I'm indecisive here are my top picks: Champagne Coast by Blood Orange, Time After Time by Cyndi Lauper, Lake Shore Drive by Aliotta Haynes Jeremiah, Bitter by Worn-Tin, Natural by Shelly, and Suit and Tie by Justin Timberlake (just a personal fave), ","I think it's the future, and the future looks great!",232,1,18,9
1206,2023/09/10 1:52:04 PM AST,Junior,No,Marketing,Traveling,Future Nostalgia by Dua Lipa,I'm a bit worried it might be used for ill.,255,10,16,14
1456,2023/09/10 8:17:40 PM AST,Senior,Yes,"I don't really have a concept of a dream job, but one that works the best for me right now. That seems to be towards Biomedical Device design, and later on maybe urban design.","Biking, singing, gaming",,I'm a bit worried it might be used for ill.,257,0,17,0
1990,2023/09/10 8:26:10 PM AST,Senior,Yes,I would like to pursue a career in data science/analytics.,Besides coding I quite like chess.,https://www.youtube.com/watch?v=foE1mO2yM04,"It will be useful, but it won't change the world signicantly.",254,0,16,0
1319,2023/09/10 9:15:55 PM AST,Senior,Yes,"I am not fully certain of which industry I would go in, but being a software developer. Whether it is for embedded systems/robotics, or a full stack engineer",Watching American football and playing fantasy football,Bad Luck by Khalid,I'm a bit worried it might be used for ill.,259,1,17,0
1518,2023/09/11 12:49:10 AM AST,Sophomore,No,Entrepreneur ,Watching Sports,I’ll be there for you (Friends),"I think it's the future, and the future looks great!",227,2,17,0
1569,2023/09/11 7:08:40 AM AST,Sophomore,No,Software,Reading book,Friday 13th theme song,"I think it's the future, and the future looks great!",120,5,16,0
1250,2023/09/11 9:17:41 AM AST,Junior,No,"Unsure, my major is DS/Chem so maybe something that combines the two",Cooking/eating,,I'm a bit worried it might be used for ill.,245,0,17,0
1005,2023/09/11 11:50:14 AM AST,Junior,No,Software Engineer,Dance,All of the Lights,"I think it's the future, and the future looks great!",241,1,16,24
1430,2023/09/11 1:00:04 PM AST,Junior,No,Data Analyst,Soccer,FRIENDS,I'm a bit worried it might be used for ill.,276,3,12,0
1111,2023/09/11 8:04:25 PM AST,Sophomore,No,software engineer,gym,Santeria,It's going to destroy us all!,236,1,17,0
1944,2023/09/11 10:27:30 PM AST,Junior,No,data analyst,playing badminton and playing Apex(a computer game),phonk,"I think it's the future, and the future looks great!",246,1,17,0
1776,2023/09/11 10:40:25 PM AST,Sophomore,No,not sure yet but looking forward to coop making my choices a little more narrow. something in finance probably,crochet,spongebob squarepants theme song,It's going to destroy us all!,234,4,17,30
1499,2023/09/11 10:52:03 PM AST,Sophomore,No,,I love to dance!,,I'm a bit worried it might be used for ill.,231,3,16,0
1066,2023/09/11 11:16:16 PM AST,Sophomore,No,Software Engineer,Hiking,I'm Blue,"I think it's the future, and the future looks great!",237,3,17,0
1017,2023/09/12 12:00:03 AM AST,Senior,Yes,President of the United States,"climbing, hiking, walking around in a nice park","The ""According to Jim"" Sitcom theme song, i like the saxophone.",I'm a bit worried it might be used for ill.,260,2,16,25
1281,2023/09/12 1:39:55 PM AST,Junior,Yes,"Professional tennis player, but realistically startup founder",Tennis,Sheesh - Song by Surfaces,"I think it's the future, and the future looks great!",248,0,17,0
1177,2023/09/12 1:41:48 PM AST,Sophomore,No,Investment Banking,Oil Painting,Narcos Theme Song,"It will be useful, but it won't change the world signicantly.",253,3,16,10
1845,2023/09/12 5:25:46 PM AST,Sophomore,No,"Not sure yet, maybe something in healthcare entrepreneurship",Playing basketball or writing,"Plug's Daughter, Part 2",I'm a bit worried it might be used for ill.,231,7,18,8
1492,2023/09/13 2:35:02 PM AST,Sophomore,No,Actuary ,crafting,I'm A Mess - Bebe Rexha,I'm a bit worried it might be used for ill.,229,4,18,0
1805,2023/09/14 8:47:28 PM AST,Sophomore,No,"At this moment, my dream career would be to be a software engineer at a big tech company",Playing table tennis,Office theme song,"I think it's the future, and the future looks great!",237,2,17,10
1911,2023/09/15 1:39:14 PM AST,Sophomore,No,Computer Science/ Software engineering,Watching Succession,I am not sure but probably the James bond theme song cuz I like it.,I'm a bit worried it might be used for ill.,235,0,16,20
1369,2023/09/18 8:30:11 AM AST,Sophomore,No,software enginner,working out,Bad guy- Billie Eilish,"I think it's the future, and the future looks great!",237,35,16,0
1812,2023/09/23 4:33:17 PM AST,Sophomore,No,startup,drawing,"the big bang theory, the big bang song","I think it's the future, and the future looks great!",237,3,16,
1002,2023/09/23 5:02:07 PM AST,Sophomore,No,A job related to data science and business.,Wii Sports Boxing,Bill Nye the Science Guy,"I think it's the future, and the future looks great!",234,1,16,15
1733,2023/09/27 10:46:52 PM AST,Junior,Yes,Dream job: Pro Soccer Player / Career: Market-finance,Skiing!,Nothing Was The Same (Drake) - The whole entire album,It's going to destroy us all!,249,1,16,3
