time_stamp,class,co_op,dream_career,hobby,song,ai_feels,age_months,pets,credit_hours,work_hours
2023/09/07 4:53:22 PM AST,Junior,No,Sports analytics/ Something relating to money,Listening to music ,july 16th (GIVEON) ,I'm a bit worried it might be used for ill.,242.0,5.0,16,0.0
2023/09/07 4:57:41 PM AST,Senior,Yes,CEO of my own company,Tennis,"""Break My Soul"" by Beyonce",Meh.,264.0,3.0,16,10.0
2023/09/07 4:57:43 PM AST,Junior,Yes,,Reading ,"Honey, Honey by ABBA",I'm a bit worried it might be used for ill.,244.0,0.0,16,0.0
2023/09/07 5:02:37 PM AST,Sophomore,No,Computational research,"Going to the beach, being in nature",All My Love by Noah Kahan,"I think it's the future, and the future looks great!",228.0,3.0,18,0.0
2023/09/07 5:29:22 PM AST,Sophomore,No,not sure yet,Anything about anime,Blue Bird by Ikimonogakari,"It will be useful, but it won't change the world signicantly.",248.0,0.0,16,0.0
2023/09/07 6:46:23 PM AST,Sophomore,No,Corporate Lawyer,painting ,"""Pink + White"" - Frank Ocean","I think it's the future, and the future looks great!",230.0,0.0,16,0.0
2023/09/07 6:47:39 PM AST,Sophomore,No,I would like to become an asset manager someday,Dancing,Striptease by Carwash,"I think it's the future, and the future looks great!",237.0,5.0,16,4.0
2023/09/07 7:42:17 PM AST,Senior,Yes,Software engineer,Baking,,"It will be useful, but it won't change the world signicantly.",253.0,5.0,16,0.0
2023/09/07 8:43:47 PM AST,Sophomore,No,Doctor in Neurosurgery or Cardiology,Dancing!,Dancing in the Courthouse-- Dominic Fike,"I think it's the future, and the future looks great!",240.0,0.0,18,12.0
2023/09/07 9:19:50 PM AST,Sophomore,No,I hope to work in bioinformatics or biotech,"I like skateboarding, though I'm not very good at it","""The Spins"" by Mac Miller",I'm a bit worried it might be used for ill.,227.0,6.0,19,0.0
2023/09/07 9:58:38 PM AST,Junior,Yes,fintech startup,reading,Chamber of Reflection by Mac DeMarco,Meh.,243.0,0.0,16,8.0
2023/09/07 10:07:28 PM AST,Senior,No,Software Engineer,Badminton,Spark of dream,"It will be useful, but it won't change the world signicantly.",246.0,2.0,12,40.0
2023/09/07 10:14:42 PM AST,Sophomore,No,"Entrepreneur, running private company","Entrepreneurship, business",Breathe (In the Air) by Pink Floyd,"I think it's the future, and the future looks great!",243.0,10.0,16,0.0
2023/09/07 10:36:25 PM AST,Sophomore,No,Something in the computer science area,Reading,Put Your Records On by Ritt Momney,Meh.,237.0,2.0,17,0.0
2023/09/07 11:09:51 PM AST,Senior,Yes,Data scientist/bioinformatician,Rock climbing,quiet motions by mxmtoon - https://www.youtube.com/watch?v=NY__uAZtZZ8,I'm a bit worried it might be used for ill.,263.0,2.0,17,5.0
2023/09/08 3:26:47 AM AST,Junior,No,Software Engineer,Listen to music/Watch TV,I'M THAT GIRL by Beyonce,"It will be useful, but it won't change the world signicantly.",229.0,3.0,17,0.0
2023/09/08 9:47:56 AM AST,Sophomore,No,Something that has to do with cybersecurity and AI,Music (listening and playing),Signs by Snoop Dogg,"It will be useful, but it won't change the world signicantly.",230.0,3.0,16,0.0
2023/09/08 9:49:00 AM AST,Sophomore,No,cybersecurity/data engineering,Dancing ,wildest dreams - taylor swift,"I think it's the future, and the future looks great!",224.0,1.0,17,15.0
2023/09/08 9:51:09 AM AST,Sophomore,No,Data Analytics for an environmental company,reading,,I'm a bit worried it might be used for ill.,231.0,7.0,17,25.0
2023/09/08 9:51:54 AM AST,Senior,Yes,Software Engineer,Badminton,,I'm a bit worried it might be used for ill.,260.0,0.0,16,0.0
2023/09/08 9:56:49 AM AST,Sophomore,No,"Any career in data science, don't really have any ideas in particular",Going to the gym,https://www.youtube.com/watch?v=88g3YrG0HtY,I'm a bit worried it might be used for ill.,234.0,0.0,16,0.0
2023/09/08 10:24:00 AM AST,Sophomore,No,Something in the field of neuroscience,Painting/drawing,Don't Delete the Kisses - Wolf Alice (https://www.youtube.com/watch?v=WqxE-zppu30),I'm a bit worried it might be used for ill.,234.0,0.0,17,5.0
2023/09/08 10:24:37 AM AST,Sophomore,No,VC or project management ,dancing,https://www.youtube.com/watch?v=8zSRkr1nQNw,I'm a bit worried it might be used for ill.,232.0,0.0,18,4.0
2023/09/08 10:25:47 AM AST,Sophomore,No,"Currently I no I have interests in both data manipulation and math, but with all the changez being brought with AI I am not currently pursuing any specific career.","I enjoy reading, board games, and magic the gathering!","Day N Nite, Kid Cudi",,228.5,2.0,16,0.0
2023/09/08 10:41:01 AM AST,Sophomore,No,Data Analytics in a sports team front office,Photography,This Life - Vampire Weekend,I'm a bit worried it might be used for ill.,242.0,3.0,16,0.0
2023/09/08 10:46:05 AM AST,Sophomore,No,Computer Scientist/Engineer,Creating artwork,Fast Forward,"I think it's the future, and the future looks great!",230.0,7.0,20,10.0
2023/09/08 10:47:23 AM AST,Sophomore,No,Data Analyst / Business Analyst,Creating and DJing electronic music,One More Year - Tame Impala,"I think it's the future, and the future looks great!",229.0,4.0,17,15.0
2023/09/08 10:50:45 AM AST,Sophomore,No,Hopefully something in tech consulting,Playing soccer and running,Escapism by Raye,I'm a bit worried it might be used for ill.,229.0,1.0,17,0.0
2023/09/08 10:50:47 AM AST,Junior,No,Equity Research Analyst,Golf,I wonder ,"It will be useful, but it won't change the world signicantly.",276.0,3.0,16,0.0
2023/09/08 10:52:36 AM AST,Sophomore,Yes,Software developer,Weightlifting,,I'm a bit worried it might be used for ill.,236.0,8.0,17,0.0
2023/09/08 10:52:38 AM AST,Sophomore,No,App development or data analytics,Chess,"I can't think of a theme song for my life, but my favorite song from a TV show is Girei: https://www.youtube.com/watch?v=2FfDdxZc68M","I think it's the future, and the future looks great!",229.0,0.0,17,0.0
2023/09/08 10:53:46 AM AST,Junior,Yes,"product management, data analyst, or qa engineer!",going to concerts and listening to music 😁,out of tune by the backseat lovers! - https://open.spotify.com/track/4r3Er3AOnUXFZY34F7tet8?si=63318eec40e54327,I'm a bit worried it might be used for ill.,248.0,13.0,16,25.0
2023/09/08 10:53:48 AM AST,Junior,Yes,A lab position in the biotech industry!,I like singing Carnatic music (Indian classical vocal music),Possibly Driving Myself Home by Rose Betts!,I'm a bit worried it might be used for ill.,245.0,0.0,19,0.0
2023/09/08 10:53:58 AM AST,Sophomore,No,Working at a non-profit or in public health hopefully!,Reading or going on walks!,The theme song would be Peace Sign by The Front Bottoms. ,"It will be useful, but it won't change the world signicantly.",239.0,1.0,17,15.0
2023/09/08 10:54:15 AM AST,Sophomore,No,,,,"I think it's the future, and the future looks great!",239.0,1.0,17,0.0
2023/09/08 10:56:47 AM AST,Senior,Yes,Physician,going to the gym/lifting,Pursuit of Happiness by Kid Cudi,I'm a bit worried it might be used for ill.,255.0,0.0,17,9.0
2023/09/08 11:18:01 AM AST,Sophomore,No,no clue,"doing my nails, listening to music, watching tv shows",That Girl by Pharrell Williams ft. Snoop Dogg; https://www.youtube.com/watch?v=tbXdtepeFzI&ab_channel=PharrellVEVO,I'm a bit worried it might be used for ill.,240.0,1.0,17,0.0
2023/09/08 11:36:22 AM AST,Senior,Yes,Data Scientist working in applications of Topological Data Analysis to ML problems,Swimming,can't think of one right now,"I think it's the future, and the future looks great!",254.0,12.0,17,20.0
2023/09/08 12:29:24 PM AST,Senior,Yes,Analytical data/information work that isn't software development,Labor organizing,Do not know television; my apologies,I'm a bit worried it might be used for ill.,256.0,10.0,16,0.0
2023/09/08 12:36:59 PM AST,Junior,Yes,Software Developer (or musician!),Listening to a LOT of music,"Thundercat - ""Them Changes"" (https://open.spotify.com/track/7CH99b2i1TXS5P8UUyWtnM?si=140833d819a24adb)",I'm a bit worried it might be used for ill.,250.0,5.0,16,0.0
2023/09/08 1:14:46 PM AST,Sophomore,No,Physician or Something in biotechnology,Listening to Music,Boss B*tch by Doja Cat,I'm a bit worried it might be used for ill.,230.0,4.0,18,0.0
2023/09/08 1:16:06 PM AST,Junior,No,"Tech consulting, blockchain developer, app developer",Learning new things (microblading/tattoo),Hug All Your Friends - Cavetown,"I think it's the future, and the future looks great!",246.0,4.0,16,0.0
2023/09/08 1:21:08 PM AST,Sophomore,No,I would like to pursue a career in mycology,I enjoy going for walks around the city and seeing new areas,https://www.youtube.com/watch?v=_V2sBURgUBI,"I think it's the future, and the future looks great!",231.0,4.0,17,0.0
2023/09/08 1:27:56 PM AST,Sophomore,No,UX/UI,Hiking,California Dreamin',I'm a bit worried it might be used for ill.,238.0,10.0,16,0.0
2023/09/08 1:39:19 PM AST,Sophomore,No,"I'm pre-PA, pursuing a career in neuroradiology/neuroimaging",Thrifting,The King - Sarah Kinsley,I'm a bit worried it might be used for ill.,230.0,1.0,18,14.0
2023/09/08 1:47:04 PM AST,Sophomore,No,AI Researcher ,hikingggg,Sticky - Drake ,"I think it's the future, and the future looks great!",239.0,1.0,17,0.0
2023/09/08 1:47:13 PM AST,Sophomore,No,Biotech consulting/research,"Frisbee, basketball and playing the cello",Kimmy Possible Theme Song,"It will be useful, but it won't change the world signicantly.",229.0,3.0,23,0.0
2023/09/08 1:48:13 PM AST,Sophomore,No,Software Engineer,Gaming,,"I think it's the future, and the future looks great!",237.0,3.0,17,15.0
2023/09/08 1:50:01 PM AST,Junior,Yes,Software Engineer,Specialty coffee,Life Hack - Vaundy https://www.youtube.com/watch?v=Tzyt91TYjLA,"I think it's the future, and the future looks great!",250.0,0.0,16,0.0
2023/09/08 1:50:03 PM AST,Sophomore,No,Fintech/business,Gaming,FRIENDS Intro Song!,I'm a bit worried it might be used for ill.,237.0,1.0,17,0.0
2023/09/08 1:50:05 PM AST,Sophomore,Yes,Project Manager,Playing video games,Mad and Liv,I'm a bit worried it might be used for ill.,233.0,2.0,16,0.0
2023/09/08 1:50:26 PM AST,Sophomore,No,UX Designer,Makeup,mr blue sky,I'm a bit worried it might be used for ill.,233.0,7.0,16,0.0
2023/09/08 1:50:26 PM AST,Junior,Yes,Not sure yet,Cooking/baking,,I'm a bit worried it might be used for ill.,247.0,3.0,16,20.0
2023/09/08 1:53:26 PM AST,Sophomore,No,Anything in the data science field,Drawing/painting/digital art,Favorite Things from the Sound Of Music,"It will be useful, but it won't change the world signicantly.",229.0,3.0,16,0.0
2023/09/08 1:58:39 PM AST,Sophomore,No,Actuary / Math PHD track/ Data Scientist ,Fly Fishing,Heading South,"I think it's the future, and the future looks great!",241.0,3.0,17,0.0
2023/09/08 2:11:51 PM AST,Sophomore,No,"Something in bioinformatics, maybe in the medical field",Shopping and Drawing,Bejeweled - Taylor Swift,I'm a bit worried it might be used for ill.,230.0,1.0,19,0.0
2023/09/08 2:12:23 PM AST,Sophomore,No,still to be determined,,,"I think it's the future, and the future looks great!",237.0,0.0,16,0.0
2023/09/08 2:14:21 PM AST,Sophomore,No,sports manager,doing sports,,"I think it's the future, and the future looks great!",229.0,3.0,16,0.0
2023/09/08 2:14:42 PM AST,Sophomore,No,Software engineer,Going to the gym,Troublemaker,"I think it's the future, and the future looks great!",238.0,5.0,18,0.0
2023/09/08 2:15:54 PM AST,Sophomore,No,f1,reading,walk in the park,I'm a bit worried it might be used for ill.,233.0,3.0,16,10.0
2023/09/08 2:16:36 PM AST,Sophomore,No,Singer/Data Scientist,Singing,How Far I'll Go - Moana,I'm a bit worried it might be used for ill.,232.0,1.0,17,20.0
2023/09/08 2:16:37 PM AST,Sophomore,No,Startup founder,Spending time with friends,Any Kevin MacLeod song,,244.0,8.0,16,10.0
2023/09/08 2:17:44 PM AST,Sophomore,No,F1 Data Analyst/AI Engineer ,Arts & Crafts ,"Ængus, The Prize-Winning Hog","I think it's the future, and the future looks great!",239.0,8.0,16,20.0
2023/09/08 2:18:19 PM AST,Sophomore,No,Physician,Watching football (huge Patriots fan),Shark Tank,"I think it's the future, and the future looks great!",237.0,0.0,18,24.0
2023/09/08 2:20:07 PM AST,Junior,Yes,Still trying to figure out,Working out or Reading,Finesse by Bruno Mars,"I think it's the future, and the future looks great!",246.0,1.0,17,0.0
2023/09/08 2:22:21 PM AST,Sophomore,No,No clue,Surfing,Te vi - Tagua Tagua,I'm a bit worried it might be used for ill.,237.0,6.0,17,0.0
2023/09/08 2:27:58 PM AST,Junior,Yes,Risk Advisory,cooking,UNDERWATER BOI by Turnstile,Meh.,250.0,3.0,16,0.0
2023/09/08 2:43:20 PM AST,Sophomore,No,"I currently want to pursue a career in data science (data scientist, maybe DS project manager in the future)",Soccer/Video games,,"It will be useful, but it won't change the world signicantly.",248.0,2.0,16,0.0
2023/09/08 2:49:04 PM AST,Sophomore,No,Psychiatrist,Photography,Sad girlz luv money - Kali Uchis,I'm a bit worried it might be used for ill.,233.0,4.0,19,0.0
2023/09/08 2:59:08 PM AST,Junior,Yes,Investment banking,Weightlifting,Baby shark,"I think it's the future, and the future looks great!",247.0,5.0,16,0.0
2023/09/08 5:23:46 PM AST,Sophomore,No,Audio Tech/Signal Processing maybe,"Recording, Audio Cleanup, Mixing+Mastering Audio",ZUN - Heartfelt Fancy: https://www.youtube.com/watch?v=xYatu6FZBcY,I'm a bit worried it might be used for ill.,233.0,2.0,16,0.0
2023/09/08 8:08:16 PM AST,Sophomore,No,not sure yet,"visiting new place, taking a walk, reading books",,Meh.,236.0,3.0,20,0.0
2023/09/08 8:23:23 PM AST,Junior,No,Lead Game Dev,Dance,BONVOYAGE by Dreamcatcher (https://www.youtube.com/watch?v=RPNaYj6etb8) or Lovin' Me by Fifty Fifty (https://www.youtube.com/watch?v=4PnFuEbzxos),It's going to destroy us all!,242.0,1.0,17,0.0
2023/09/09 10:57:01 AM AST,Sophomore,No,Some where in the nueroinformatics industry,Playing badminton,I'll be there for you - Friends,"I think it's the future, and the future looks great!",235.0,1.0,19,0.0
2023/09/09 12:18:05 PM AST,Sophomore,No,Data scientist or analyst,Working out,Take Two by BTS,"It will be useful, but it won't change the world signicantly.",233.0,8.0,18,12.0
2023/09/09 12:24:42 PM AST,Junior,No,Data Analyst,watching/attending sports games,Dua Lipa - Levitating,I'm a bit worried it might be used for ill.,249.0,2.0,16,0.0
2023/09/09 1:34:29 PM AST,Sophomore,No,"I would love to combine data science, math, or stats with sports",I absolutely love playing lacrosse,Food for the Soul - it's murph ,"I think it's the future, and the future looks great!",238.0,3.0,18,0.0
2023/09/09 2:34:29 PM AST,Sophomore,No,Software engineering,Chess,gettin jiggy with it,"It will be useful, but it won't change the world signicantly.",229.0,0.0,19,0.0
2023/09/09 3:03:11 PM AST,Sophomore,No,Working in the family company in the supply chain management,Golf,The intro song of the Peaky Blinders,"It will be useful, but it won't change the world signicantly.",259.0,5.0,16,0.0
2023/09/09 4:08:28 PM AST,Junior,Yes,Considering careers/in between. Looking to transfer towards Data Sci but still connect to business. Data Architect?,Breathing probably,break it out https://www.youtube.com/watch?v=vxXcKaLyBGE&ab_channel=TheRocketSummer-Topic,It's going to destroy us all!,251.0,2.0,16,6.0
2023/09/09 5:37:01 PM AST,Sophomore,No,A more research-oriented path,Reading anything I find interesting,https://m.youtube.com/watch?v=dQw4w9WgXcQ&pp=ygUXbmV2ZXIgZ29ubmEgZ2l2ZSB5b3UgdXA%3D,"I think it's the future, and the future looks great!",232.0,0.0,19,0.0
2023/09/10 10:41:25 AM AST,Junior,Yes,biotech researcher,"playing/writing music, though my current interest is woodworking",,I'm a bit worried it might be used for ill.,246.0,2.0,18,8.0
