danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_href,duration_ms,song_title,artist_name
0.631,0.605,0,-8.73,1,0.0386,0.453,0.000184,0.291,0.25,115.281,https://api.spotify.com/v1/tracks/4LVDnRxfljiEerC26z3JW4,295293,Pursuit Of Happiness (nightmare),Kid Cudi
0.531,0.766,8,-7.692,1,0.0582,0.0056,0.0,0.201,0.532,130.048,https://api.spotify.com/v1/tracks/1rS3J4u1G8f6hbmTosa8Nf,179493,I Found A Way,Drake Bell
0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,175238,I'm Good (Blue),David Guetta
0.62,0.712,9,-6.434,1,0.1,0.228,3.39e-06,0.0561,0.83,170.234,https://api.spotify.com/v1/tracks/4dRqYKhLVujxiBXcq50YzG,268600,This Life,Vampire Weekend
0.787,0.655,6,-8.339,0,0.0431,0.238,0.000171,0.138,0.65,102.485,https://api.spotify.com/v1/tracks/6shRGWCtBUOPFLFTTqXZIC,208653,Upside Down,Jack Johnson
0.52,0.614,2,-8.287,1,0.0492,0.309,4.86e-05,0.353,0.346,80.022,https://api.spotify.com/v1/tracks/5JLCvvRxzSogiBcL1Fl0Xa,158200,quiet motions,mxmtoon
0.699,0.827,0,-3.469,1,0.0372,0.222,0.0,0.35,0.819,109.971,https://api.spotify.com/v1/tracks/2eKYRRrNhXXr7SSzE3X99F,152573,Better in Stereo - Theme Song Version,Cast - Liv and Maddie
0.657,0.562,8,-8.6,1,0.0601,0.54,0.00143,0.101,0.704,81.657,https://api.spotify.com/v1/tracks/7CH99b2i1TXS5P8UUyWtnM,188454,Them Changes,Thundercat
0.239,0.287,7,-12.565,0,0.0388,0.876,0.644,0.122,0.185,71.608,https://api.spotify.com/v1/tracks/39uLYYZytVUwcjgeYLI409,311107,Merry-Go-Round of Life - from 'Howl's Moving Castle',Joe Hisaishi
0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937,https://api.spotify.com/v1/tracks/3hUxzQpSfdDqwM3ZTFQY0K,261923,august,Taylor Swift
0.721,0.939,8,-11.823,1,0.0376,0.115,3.79e-05,0.108,0.914,113.309,https://api.spotify.com/v1/tracks/4cOdK2wGLETKBW3PvgPWqT,213573,Never Gonna Give You Up,Rick Astley
0.632,0.655,7,-7.769,0,0.382,0.0207,0.000304,0.35,0.5,130.062,https://api.spotify.com/v1/tracks/00u6jDmchyT3pmNCdSNQYs,266055,Bill Nye The Science Guy,MicroDragon
0.51,0.955,4,-5.64,1,0.0455,0.00935,0.000149,0.642,0.761,140.055,https://api.spotify.com/v1/tracks/6fyCVdU5lJT9ErO9QicFWC,222297,These Are The Days,Inhaler
0.794,0.766,9,-3.894,0,0.0377,0.0135,0.0,0.0785,0.55,127.006,https://api.spotify.com/v1/tracks/7BcOUi4FQ3wBLmNTW0yfCR,195873,The Spins,Mac Miller
0.567,0.961,7,-4.084,1,0.0572,0.00139,3.7e-05,0.102,0.669,151.92,https://api.spotify.com/v1/tracks/60glT2wsoSHV3B8yCRSB8v,215531,We Didn’t Start The Fire,Fall Out Boy
0.602,0.88,1,-5.414,1,0.0354,0.057,0.46,0.284,0.493,114.009,https://api.spotify.com/v1/tracks/5ozqshq2dtU7SYCpCBu0NE,324013,One More Year,Tame Impala
0.621,0.741,2,-4.479,1,0.0611,0.187,0.0,0.227,0.691,76.464,https://api.spotify.com/v1/tracks/4ZwgD4frTwoDdOUsjyoqAJ,157563,Dancing In The Courthouse,Dominic Fike
0.87,0.523,1,-8.052,0,0.0602,0.433,2.07e-05,0.113,0.319,110.02,https://api.spotify.com/v1/tracks/09gysnJpfQ3ublBmJDfcEC,204764,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae
0.711,0.655,11,-5.987,0,0.047,0.0233,0.00045,0.115,0.759,90.981,https://api.spotify.com/v1/tracks/0jjvN2gRVQsr9yu7mOxRQq,226444,life hack,Vaundy
0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,https://api.spotify.com/v1/tracks/2VOZniNxFIDl8ydLltrMNb,272373,Escapism.,RAYE
0.575,0.491,7,-5.57,1,0.0364,0.73,8.78e-06,0.136,0.538,61.176,https://api.spotify.com/v1/tracks/145X1jCpgUYImOjTq4hDRi,118925,Driving Myself Home,Rose Betts
0.791,0.884,2,-10.339,1,0.0558,0.208,0.854,0.0652,0.926,110.432,https://api.spotify.com/v1/tracks/1oo7pneuUHUEKdbH0TgiGc,52453,Seinfeld Theme,Jonathan Wolff
0.532,0.495,10,-6.662,1,0.0343,0.659,0.0,0.0754,0.308,124.936,https://api.spotify.com/v1/tracks/4U45aEWtQhrm8A5mxPaFZ7,214240,Vienna,Billy Joel
0.541,0.465,0,-8.562,1,0.0827,0.125,0.000265,0.219,0.132,191.389,https://api.spotify.com/v1/tracks/0lHALprBBAHaqmFRhbPLcz,243440,I Wonder,Kanye West
0.403,0.79,7,-5.119,1,0.031,0.00161,0.0,0.223,0.43,162.015,https://api.spotify.com/v1/tracks/7BTfCCOitwPLJLlgPMpz1g,192280,Peace Sign,The Front Bottoms
0.707,0.955,10,-4.593,0,0.222,0.127,0.0,0.202,0.575,125.989,https://api.spotify.com/v1/tracks/78qd8dvwea0Gosb6Fe6j3k,134240,Boss Bitch,Doja Cat
0.815,0.834,4,-2.828,0,0.0475,0.0327,0.000268,0.27,0.692,129.989,https://api.spotify.com/v1/tracks/4uOBL4DDWWVx4RhYKlPbPC,161240,Queencard,(G)I-DLE
0.233,0.317,1,-15.266,1,0.0366,0.245,0.849,0.0952,0.0304,161.954,https://api.spotify.com/v1/tracks/1arUbkguEp9QR7e1Z4CAtd,221947,Friday The 13th Main Theme (feat. Jason Voorhees) - From Friday The 13th,Steve Jablonsky
0.545,0.545,9,-7.362,1,0.107,0.667,5.48e-05,0.417,0.549,159.94,https://api.spotify.com/v1/tracks/3xKsf9qdS1CyvXSMEid6g8,184516,Pink + White,Frank Ocean
0.739,0.686,6,-6.386,0,0.0438,0.00507,7.02e-06,0.0452,0.68,129.916,https://api.spotify.com/v1/tracks/0BxhafwvN6GXIyyvi27A0I,136693,Hot Wings (I Wanna Party),will.i.am
0.792,0.439,8,-18.813,1,0.0602,0.726,0.887,0.0563,0.655,125.578,https://api.spotify.com/v1/tracks/0eMxgAHmuvoqpLyYQrbKvQ,123310,Happy,Pharrell Williams
0.854,0.492,10,-14.779,0,0.131,0.13,0.00167,0.0846,0.0735,137.029,https://api.spotify.com/v1/tracks/0C6ShwHWvn4JyvcJc1LjbS,243228,Sticky,Drake
0.525,0.929,9,-8.56,0,0.0784,0.262,2.9e-05,0.0754,0.556,163.503,https://api.spotify.com/v1/tracks/5uUhS7XDkyycNa5FaNfPGT,262748,D'yer Mak'er - Remaster,Led Zeppelin
0.881,0.874,6,-4.505,1,0.139,0.0175,1.14e-06,0.154,0.858,107.891,https://api.spotify.com/v1/tracks/0weAUscowxeqDtpCgtbpgp,227933,Gettin' Jiggy Wit It,Will Smith
0.467,0.119,2,-10.99,1,0.0401,0.969,1.4e-06,0.0973,0.156,70.499,https://api.spotify.com/v1/tracks/3lG6OtGDsYAOALxEmubQQm,272485,Happiness is a butterfly,Lana Del Rey
0.655,0.714,7,-7.78,0,0.0572,0.0512,0.48,0.32,0.131,123.002,https://api.spotify.com/v1/tracks/7u0fz3V6cYeYTX91DMmIvQ,210562,Food for the Soul,it's murph
0.646,0.73,2,-7.3,1,0.0311,0.138,0.0139,0.0601,0.967,124.987,https://api.spotify.com/v1/tracks/6ULHcW2ZY9BsYRaGLNjPwc,99657,Loud And Fast,bunny pineda
0.68,0.246,4,-14.112,1,0.058,0.783,0.0,0.106,0.388,110.23,https://api.spotify.com/v1/tracks/2Dct3GykKZ58hpWRFfe2Qd,171693,Heading South,Zach Bryan
0.667,0.535,0,-14.987,0,0.0457,0.864,0.0607,0.199,0.798,116.273,https://api.spotify.com/v1/tracks/3rbhipSZ0E0mUfyZjiRjXJ,304827,The Coast,Paul Simon
0.653,0.239,5,-18.54,0,0.0453,0.806,0.0146,0.132,0.765,80.392,https://api.spotify.com/v1/tracks/57460SJgSpCXaRJ9YIYHxy,171373,Going Up The Country,Canned Heat
0.601,0.574,2,-8.166,1,0.03,0.579,1.14e-05,0.216,0.8,147.964,https://api.spotify.com/v1/tracks/4lJ6YVXQ0jUk5ILu0PSrA4,214080,Ooh La La,Faces
0.693,0.575,8,-8.887,1,0.0727,0.124,0.946,0.102,0.728,130.033,https://api.spotify.com/v1/tracks/62C8Bd6EgEOofLZ1COjF3n,160659,striptease,carwash
0.741,0.798,5,-5.342,0,0.0718,0.00781,0.0,0.0232,0.939,104.953,https://api.spotify.com/v1/tracks/5XMkENs3GfeRza8MfVAhjK,191000,Finesse,Bruno Mars
0.373,0.213,7,-13.034,1,0.0356,0.931,2.02e-06,0.524,0.403,79.44,https://api.spotify.com/v1/tracks/41CJn3Q0pJwcNHbF8RM2QE,110716,july 16th,Giveon
0.582,0.952,5,-3.848,1,0.0731,0.00324,0.0,0.223,0.655,103.027,https://api.spotify.com/v1/tracks/2Fs18NaCDuluPG1DHGw1XG,276320,Life is a Highway,Rascal Flatts
0.671,0.744,0,-8.215,1,0.0609,0.0111,0.0,0.11,0.746,113.014,https://api.spotify.com/v1/tracks/0ZXia0LUmj7r0CK5YOWdTu,237227,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake
0.417,0.42,0,-13.046,0,0.06,0.186,0.00111,0.185,0.517,147.143,https://api.spotify.com/v1/tracks/1ZXu0ib26kWfQQngREMcU2,287844,Giant Steps - 2020 Remaster,John Coltrane
0.32,0.917,9,-5.903,1,0.0771,0.0717,0.0,0.169,0.715,190.757,https://api.spotify.com/v1/tracks/15tHagkk8z306XkyOHqiip,188360,"I'll Be There for You - Theme From ""Friends""",The Rembrandts
0.444,0.777,6,-7.625,0,0.0356,0.354,0.774,0.451,0.428,159.989,https://api.spotify.com/v1/tracks/0cZaVReAXNcdvAlCbwqfB0,292126,ハートフェルトファンシー,上海アリス幻樂団
0.695,0.496,1,-12.199,0,0.0659,0.234,0.00625,0.116,0.49,139.849,https://api.spotify.com/v1/tracks/5zgkOLH6HfY5w8thZoS2jP,198922,No Wind Resistance!,Kinneret
0.431,0.373,11,-15.142,0,0.0346,0.389,0.728,0.143,0.253,128.153,https://api.spotify.com/v1/tracks/2ctvdKmETyOzPb2GiJJT53,169535,Breathe (In the Air),Pink Floyd
0.538,0.557,11,-8.678,1,0.0914,0.262,0.914,0.102,0.506,131.03,https://api.spotify.com/v1/tracks/7H7NyZ3G075GqPx2evsfeb,231724,Chamber Of Reflection,Mac DeMarco
0.883,0.477,11,-5.791,0,0.0704,0.753,4.05e-05,0.223,0.827,140.22,https://api.spotify.com/v1/tracks/2P9HugRjZqZ2v3Sm9JBnIO,168000,Day ‘n’ Nite,Kid Cudi
0.209,0.37,7,-14.152,1,0.0347,0.881,0.912,0.112,0.0685,87.284,https://api.spotify.com/v1/tracks/1gVN2TuTQh2g9LE1wi6FTY,130421,Girei (Pain's Theme),Lorenzo Ferrara
0.716,0.794,9,-5.138,0,0.326,0.0802,0.0,0.0859,0.542,96.751,https://api.spotify.com/v1/tracks/6BVmygBQhe4pTZQgKkzstD,175600,Hustle,P!nk
0.531,0.803,1,-3.284,1,0.0717,0.0796,1.71e-05,0.176,0.221,142.113,https://api.spotify.com/v1/tracks/22L7bfCiAkJo5xGSQgmiIO,299613,All Of The Lights,Kanye West
0.353,0.985,2,-3.676,1,0.0676,0.000286,0.911,0.346,0.727,180.08,https://api.spotify.com/v1/tracks/3QRdzUlyC6Ae5ZL10zpBvY,139861,ブルーアーカイブ (Blue Archive OST 59 Soundtrack),Yoko
0.47,0.859,2,-3.663,1,0.0537,0.000362,0.00691,0.142,0.17,124.01,https://api.spotify.com/v1/tracks/70L6nHORQsblY813yNqUR3,317707,Cherry Waves,Deftones
0.554,0.666,8,-7.414,1,0.0747,0.0702,0.00593,0.106,0.472,140.056,https://api.spotify.com/v1/tracks/59HjlYCeBsxdI0fcm3zglw,220440,Wildest Dreams,Taylor Swift
0.643,0.797,2,-5.588,1,0.169,0.311,0.0,0.331,0.701,96.008,https://api.spotify.com/v1/tracks/1Vl4ESWb6U7gKSPfK4qenq,241027,That Girl,Pharrell Williams
0.512,0.483,0,-7.798,1,0.0298,0.00304,0.0011,0.12,0.367,160.009,https://api.spotify.com/v1/tracks/0VF7YLIxSQKyNiFL3X6MmN,217027,Stargazing,The Neighbourhood
0.875,0.813,7,-4.502,1,0.0579,0.00618,0.0,0.321,0.859,114.993,https://api.spotify.com/v1/tracks/6zrJLhslleCHby0wbUnvVy,184882,Future Nostalgia,Dua Lipa
0.415,0.748,4,-5.008,1,0.0481,0.00305,0.0,0.0903,0.154,120.056,https://api.spotify.com/v1/tracks/4ltqfN12ohaVZdM6C45gMg,258419,American Teenager,Ethel Cain
0.378,0.474,4,-8.202,0,0.0271,0.28,0.00138,0.117,0.38,102.379,https://api.spotify.com/v1/tracks/7Gpr3kKk4BMgItz6UbI73q,204960,Road Trippin',Red Hot Chili Peppers
0.622,0.247,1,-12.472,1,0.0758,0.87,0.0,0.14,0.627,114.417,https://api.spotify.com/v1/tracks/1iCHl2R7xoEsh7CvYe5Ej0,140893,My Favorite Things,Julie Andrews
0.871,0.701,5,-5.594,0,0.0458,0.257,7.52e-06,0.0589,0.716,126.975,https://api.spotify.com/v1/tracks/5r5cp9IpziiIsR6b93vcnQ,198440,Walking On A Dream,Empire of the Sun
0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014,https://api.spotify.com/v1/tracks/39LLxExYz6ewLAcYrzQQyP,203808,Levitating,Dua Lipa
0.813,0.406,9,-12.626,1,0.0662,0.0203,0.392,0.0757,0.755,122.658,https://api.spotify.com/v1/tracks/2KufM8PiQY4i52XhRL96Fd,292373,Champagne Coast,Blood Orange
0.726,0.449,0,-9.206,1,0.0286,0.487,1.34e-06,0.0824,0.294,130.388,https://api.spotify.com/v1/tracks/7o9uu2GDtVDr9nsR7ZRN73,241333,Time After Time,Cyndi Lauper
0.434,0.885,4,-7.367,1,0.0396,0.204,0.0,0.0811,0.843,93.999,https://api.spotify.com/v1/tracks/46MX86XQqYCZRvwPpeq4Gi,235173,Lake Shore Drive,Aliotta Haynes Jeremiah
0.833,0.672,9,-5.899,1,0.0545,0.463,0.0,0.131,0.558,110.102,https://api.spotify.com/v1/tracks/2NjepWsgyVUNZY2MtZSwKw,195000,Bitter,Worn-Tin
0.538,0.6,10,-10.241,1,0.0302,0.429,0.0562,0.117,0.499,169.931,https://api.spotify.com/v1/tracks/6VLjdregMReJhKp2r32IWo,163765,Natural,Shelly
0.795,0.596,11,-3.799,0,0.219,0.103,0.0,0.164,0.357,101.985,https://api.spotify.com/v1/tracks/6vt0I1cw1YmAIKDJvHVIM5,326280,Suit & Tie (feat. Jay-Z),Justin Timberlake
0.696,0.396,2,-10.289,1,0.0656,0.401,5.2e-06,0.125,0.38,120.041,https://api.spotify.com/v1/tracks/4D7BCuvgdJlYvlX5WlN54t,194207,"You're On Your Own, Kid",Taylor Swift
0.814,0.789,11,-6.29,1,0.0405,0.365,0.000502,0.137,0.842,107.003,https://api.spotify.com/v1/tracks/3BnDvpeuGOj21Ir2aVEtQo,219669,Calm Down,Rema
0.571,0.952,1,-1.893,0,0.0786,0.0186,0.0,0.0763,0.405,119.951,https://api.spotify.com/v1/tracks/1uhV7Y0juwdLAsAkSproCg,167467,Break It Out,The Rocket Summer
0.713,0.686,7,-9.894,1,0.329,0.159,0.344,0.241,0.409,117.99,https://api.spotify.com/v1/tracks/2Ug0yCvg19wxkpwALYWzHi,196708,Alone in the Mountains,Goth Babe
0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,https://api.spotify.com/v1/tracks/6AGOKlMZWLCaEJGnaROtF9,210463,Put Your Records On,Ritt Momney
0.435,0.526,8,-8.621,1,0.0445,0.0111,1.83e-05,0.173,0.544,95.925,https://api.spotify.com/v1/tracks/4r3Er3AOnUXFZY34F7tet8,307478,Out of Tune,The Backseat Lovers
0.664,0.714,7,-6.645,0,0.111,0.0353,8.42e-06,0.0843,0.71,101.969,https://api.spotify.com/v1/tracks/1MtUq6Wp1eQ8PC6BbPCj8P,197933,I Took A Pill In Ibiza - Seeb Remix,Mike Posner
0.617,0.589,7,-5.978,1,0.0345,0.0268,0.0,0.378,0.566,92.991,https://api.spotify.com/v1/tracks/5IAESfJjmOYu7cHyX557kz,229953,Take Two,BTS
0.277,0.56,8,-8.127,1,0.0337,0.00318,0.0189,0.0875,0.149,139.411,https://api.spotify.com/v1/tracks/2HKXbQ5o3g3gJiyAHL5bD8,221955,Pressure,Tevvez
0.547,0.257,0,-12.358,1,0.0252,0.907,0.183,0.0935,0.169,75.752,https://api.spotify.com/v1/tracks/7pKfPomDEeI4TPT6EOYjn9,187867,Imagine - Remastered 2010,John Lennon
0.632,0.668,6,-6.196,1,0.0514,0.078,0.111,0.0863,0.716,108.997,https://api.spotify.com/v1/tracks/3qs1ozCx271UQqmzC7oNuj,206373,The King,Sarah Kinsley
0.474,0.804,5,-7.763,1,0.0473,0.309,1.81e-06,0.552,0.757,140.507,https://api.spotify.com/v1/tracks/2w6JXokk0F8i241Y8C0Mn6,175000,"Honey, Honey",ABBA
0.885,0.795,7,-5.027,0,0.0882,0.089,3.18e-05,0.0916,0.882,120.008,https://api.spotify.com/v1/tracks/47HmhXbYlMIxpN2ChwNMh9,157133,"Call Me, Beep Me! (The Kim Possible Song)",Christina Milian
0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088,https://api.spotify.com/v1/tracks/1DWZUa5Mzf2BwzpHtgbHPY,342040,Good News,Mac Miller
0.366,0.471,8,-6.369,1,0.0363,0.000226,0.868,0.0673,0.037,140.142,https://api.spotify.com/v1/tracks/0bSHwuTOZVJUXWT03H9oD2,102013,Succession (Main Title Theme),Nicholas Britell
0.637,0.651,2,-7.089,1,0.0521,0.32,0.0,0.0938,0.485,115.926,https://api.spotify.com/v1/tracks/7ByxizhA4GgEf7Sxomxhze,251511,All My Love,Noah Kahan
0.604,0.789,5,-6.259,1,0.0273,0.0011,0.828,0.368,0.348,122.032,https://api.spotify.com/v1/tracks/3K94Fd5ZQkPCW8wV6oyk22,275227,Don't Delete The Kisses,Wolf Alice
0.432,0.52,1,-5.515,0,0.0548,0.277,0.371,0.138,0.303,164.047,https://api.spotify.com/v1/tracks/2vsuel3g4zaLYSOY0mOMbi,231653,Bad Luck,Khalid
0.667,0.747,1,-7.059,1,0.189,0.337,0.0,0.115,0.918,86.917,https://api.spotify.com/v1/tracks/4iz9lGMjU1lXS51oPmUmTe,203493,Homecoming,Kanye West
0.487,0.858,5,-3.915,1,0.0603,0.00417,0.0,0.149,0.523,157.962,https://api.spotify.com/v1/tracks/3Jnwl9zlbFNEqKQjydxLxe,213507,BONVOYAGE,Dreamcatcher
0.746,0.486,8,-5.428,1,0.0326,0.00644,8.58e-05,0.299,0.36,117.035,https://api.spotify.com/v1/tracks/6ZEdXD3Eeh34PPNXcF0Tdz,219458,Washed Wine,LAVE
0.658,0.709,8,-6.736,1,0.0904,0.00188,0.00447,0.0657,0.855,129.701,https://api.spotify.com/v1/tracks/3GfOAdcoc3X5GPiiXmpBjK,121880,Song 2,Blur
0.803,0.401,3,-13.28,0,0.287,0.612,0.763,0.244,0.592,125.872,https://api.spotify.com/v1/tracks/32TW5KGM1UqTzkTOkcNITt,135516,Sweetly,Lord Kael
0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,https://api.spotify.com/v1/tracks/1TfqLAPs4K3s2rJMoCokcS,216933,Sweet Dreams (Are Made of This) - Remastered,Eurythmics
0.439,0.808,1,-6.881,1,0.346,0.00305,0.0,0.439,0.487,82.962,https://api.spotify.com/v1/tracks/4ZPdLEztrlZqbJkgHNw54L,207000,Good Life,Kanye West
0.878,0.525,5,-6.832,1,0.0578,0.183,0.0,0.0714,0.694,112.022,https://api.spotify.com/v1/tracks/1Cv1YLb4q0RzL6pybtaMLo,158571,Sunday Best,Surfaces
0.56,0.434,4,-14.151,0,0.0729,0.55,0.0,0.346,0.664,112.803,https://api.spotify.com/v1/tracks/4FmCUATNIarCQh72JYdvnm,187040,That's Life,Frank Sinatra
